Sentence,Ticker,Year,Positive,Negative,Uncertainty,Litigious,Strong_Modal,Weak_Modal,Constraining,Positive_Pred,Negative_Pred,Uncertainty_Pred,Litigious_Pred,Strong_Modal_Pred,Weak_Modal_Pred,Constraining_Pred
The Company  successfully collected its  outstanding receivables from third Total Receivables and Collectability Total Receivables and Collectability ‘10 ‘11 % Trade Receivables Current Related Parties 49.1 69.7 42 Third Parties 131.6 132.6 1 Subtotal 180.7 202.3 11 Other Receivables Current Third Parties 129.9 62.2 (52) Non Current Related Parties 263.3 46.8 (82) Third Parties 4.1 12.7 210 Subtotal 397.3 121.7 (69) Total 578.0 324.0 (44)The Company has booked  allowance for impairment of all its  outstanding receivables at year- end 2011 and Management is of  the opinion that the allowance for  impairment is adequate to cover  possible losses from uncollectible  accounts.,MEDC,2011,1,1,1,0,0,1,1,0,1,1,0,1,1,1
"Liabilities Non-current Liabilities At year-end 2010, the Company’s  total non-current liabilities slightly  declined to US$920.5 million from  US$962.9 million at year-end  2010.",MEDC,2011,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"The decline in non-current  liabilities was mainly caused  by a lower amount of long-term  debts recorded at year-end 2011,  amounting US$764.4 million,  compared to US$788.4 million at  year-end 2010.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"During the year, the Company paid  US$381.8 million of its matured long-term debts, while the  remaining US$413.2 million will be  paid in 2012 and recorded under  current liabilities.",MEDC,2011,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"Total Liabilities In total, the Company recorded  higher total liabilities at year-end  2011, amounting to US$1,732.1  million, compared to US$1,463.2  million at year-end 2010.",MEDC,2011,0,1,0,0,0,0,0,0,1,0,0,0,0,0
The  increase in liabilities was mainly  due to a higher amount of long- term debts that will mature in  2012 and additional long-term  debts obtained in 2011.,MEDC,2011,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"The Company holds quarterly analyst  meeting to update the latest performance  MedcoEnergi 2011 Annual Report 25Financial Review and Strategy At year-end 2011, MedcoEnergi  recorded US$1,299.1 million  PGEFCUT IJHIFSUIBOUIF year-end 2010 debts of US$984.3  million.",MEDC,2011,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"During the year, the  Company paid off US$621.6  million of its debts and obtained  additional US$863.8 million of debts.",MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Total debts to mature in  2012 will be US$534.6 million.,MEDC,2011,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"In 2011, the Company succeeded  in obtaining ﬁnancing with lower  interest rate and recorded a decrease  in ﬁnancing costs, US$89.5 million  from US$91.5 million in 2010.",MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"In 2012, the Company will  put its best effort to obtain  more ﬁnancing from local and  international banks in the form of  standby loans with lower interest  rate to reﬁnance its mature debts  in 2012.",MEDC,2011,1,1,0,0,1,0,0,0,0,1,0,1,1,0
"Other Obligations 315.6 419.6 33 Current MTN 20.5 64.9 216 Rupiah Bonds - 56.6 - Non Current Related Parties - 70.0 - MTN 128.9 40.3 (69) Rupiah Bonds 166.2 108.4 35 US$ Bonds - 79.4 0 Total 984.3 1,299.1 32 During the year 2011, the  Company’s capital expenditures  JODSFBTFECZUP64 million, from US$143.9 million  in 2010.",MEDC,2011,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"The largest amount of  capital expenditures were spent  to maintain and improve the  production of oil & gas, as well as  to meet the Company’s commitment  to execute its major projects and  explore for new oil & gas reserves.",MEDC,2011,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"Meanwhile the remaining amount  was spent to improve the operation  and production, as well as the  development of its other energy  related businesses.",MEDC,2011,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"In February 3, 2012, the  Company paid in full MTN I  Serie A Phase II amounting  US$7.4 million.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"In February 2012, the Company  signed a Loan Agreement with  PT Bank Mandiri (Persero)  Tbk (Mandiri) to roll over  the mature Working Capital  Credit facility amounting to  US$50 million.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"This facility will  mature on March 12, 2013.",MEDC,2011,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"In February 2012, the Company  signed a Loan Agreement  with PT Bank ICBC Indonesia  to roll over the matured  Working Capital Credit facility  amounting to US$10 million.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"This facility will mature on  February 25, 2013.",MEDC,2011,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"In March 2012, PT Medco  Ethanol Lampung, early  repaid its working capital and  investment obligations to  Indonesia Eximbank amounting  to US$3 million and US$28  million respectively.",MEDC,2011,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"Based on Notarial Deed No.  3 dated January 4, 2012 of  Karlita Rubianti, S.",MEDC,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0
", PT  Medco Energi CBM Indonesia established PT Medco CBM  Rimau with total paid-in  capital amounting to Rp1  billion.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"PT Medco Energi CBM  Indonesia investment together  with that of PT Medco Energi  Nusantara in PT Medco CBM  Rimau amounted to Rp1  billion, representing equity  JOUFSFTUPG vi.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Rankine, Assistant  Registrar of companies of  the Cayman Islands, Medco  Strait Services established  PT Medco Petroleum  Services Limited with total  paid-in capital amounting  to US$50 thousand.",MEDC,2011,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Medco  Strait Services investment  amounted to US$50 thousand,  representing equity interest of   vii.",MEDC,2011,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Based on registered number  1694649, on February 7,  2012, Medco Yemen Holding  Limited incorporated Medco  Yemen Malik Limited under  the British Virgin Islands (BVI)  Business Companies Act  2004 with authorized shares  of 50,000 shares and no par  value.",MEDC,2011,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"MedcoEnergi and KOGAS  will jointly identify and study  all the best possibilities in  implementing projects that  can monetize and add value  to CBM, including business  opportunities relating to CBM  JOEVTUSZ TVDIBT-JRVFmFE Natural Gas (LNG), pipelined  gas, Dimethyl Ether (DME).",MEDC,2011,1,1,1,0,1,0,0,1,0,0,0,0,0,0
"Dividend Policy and  Distribution It is the Company’s commitment  to distribute net income recorded  at year end to the shareholders as  dividend with a maximum ratio of  PGUIF$PNQBOZTOFUJODPNF  In 2011, the Company declared  and paid cash dividend for the  2010 net income in the total  amount of US$21.9 million to  2,941,996,950 shares.",MEDC,2011,0,1,0,0,0,0,1,1,0,0,0,0,0,0
"Meanwhile  in 2010, the Company declared  and paid cash dividend for the  2009 net income in the total  amount of US$8.5 million to  2,941,996,950 shares.",MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Reﬁnancing US$59.41million b.,MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Capital Expenditures US$17.92  million Other Material Information In 2011, the Company executed the  following transactions which are  DPOTJEFSFENBUFSJBMJOGPSNBUJPO 1.",MEDC,2011,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"The Shares Sale of Medco  Tunisia Anaguid Limited On September 14, 2011, the  Company through its wholly  owned subsidiary, Medco  Tunisia Holding Ltd (Medco  Tunisia), signed a Shares Sale  Purchase Agreement (SSPA)  with OMV (Tunesien) Production GmbH (OMV) for the entire  issued share capital (Shares) of  Medco Tunisia Anaguid Limited  (Medco Anaguid) with total  consideration value of US$58  million.",MEDC,2011,0,1,0,1,0,0,1,0,0,0,0,0,0,0
"On October 28, 2011, the  Company received a total  payment of US$56.3 million  from OMV.",MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"Effective on October 27,  2011, the entire issued shares  capital of Medco Anaguid was  transferred to OMV, including  UIFQBSUJDJQBUJOHJOUFSFTU in Anaguid Exploration Permit  BOEQBSUJDJQBUJOHJOUFSFTU The implementation of MedcoEnergi’s Open values creates solid team work among MedcoEnergi’s employees.",MEDC,2011,0,1,0,1,0,0,0,1,0,0,0,0,0,0
"Use of US$ Bonds Proceeds In 2011, the Company issued  Shelf- Registered Bond US$ I  in the total amount of US$150  million which will be issued in  several series within a period of  two years.",MEDC,2011,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"However during the  year the Company has withdrew  64NJMMJPOJOUXPTUBHFT t 'JSTU4UBHFBNPVOUJOHUP US$50 million – maturity in  July 14, 2016 t 4FDPOE4UBHFBNPVOUJOHUP US$30 million – maturity in  November 11, 2016.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"The Bonds proceeds net after cost  related to the bonds issuance,  will be utilized to reﬁnance the  Company’s maturing debts and  capital expenditures.  28 MedcoEnergi 2011 Annual ReportManagement Discussion and Analysis in Durra Concession (Anaguid  Block) held by Medco Anaguid.",MEDC,2011,0,1,0,1,1,0,0,0,0,0,0,1,1,1
The gain on divestment is  recognized in the Statement of  Comprehensive Income during  the year 2011 ammounting to  US$35.4 million.,MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"FEDP Power Indonesia (Medco  Power), and subscription of  Phase I of Medco Power’s new  shares amounting to US$87  million effectively took place  as all requirements speciﬁed in the Shares Purchase and  Subscription Agreement which  was executed on 14 November  2011 between the Company,  PT Saratoga Power (Saratoga),  and Medco Power had been  fulﬁlled.",MEDC,2011,0,1,0,0,0,0,1,0,0,0,0,0,0,0
The total amount of the acquisition  PGTIBSFTBOETVCTDSJQUJPO of new shares in Medco Power by  Saratoga is US$112 million.,MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"It is  DBSSJFEPVUJOUISFF	 TUBHFT  5IFQVSDIBTFPGTIBSFT of the Company effective as of  December 16, 2011 valued at  US$54.88 million;2.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The subscription of new shares  issued in Phase I by Medco  Power in pro rata according  to the ownership of each  TIBSFIPMEFST 4BSBUPHBGPS (worth US$32.12 million) and  UIF$PNQBOZGPS	XPSUI US$30.86 million); and 3.,MEDC,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,0
The subscription of new shares  issued in Phase II by Medco  Power in pro rata at the latest  on March 2012 according  to the ownership of each  TIBSFIPMEFST 4BSBUPHBGPS (worth US$25.00 million) and  .,MEDC,2011,0,1,0,1,0,0,0,0,0,1,0,0,0,1
FEDP&OFSHJ US$43 million is recognized from  UIFEJWFTUNFOUPGJOUFSFTU in Medco Power in statement of  comprehensive income.,MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"In 2011, the Company still  consolidated the sales and  revenues of electrical power  generated from Medco Power.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"But  starting year 2012, the Company  will not consolidate Medco Power  into its ﬁnancial statements.",MEDC,2011,0,1,0,0,1,0,0,0,1,1,0,1,0,1
"Afﬁliated Party Transaction During the year 2011 and 2010,  the Company conducted several  transactions with the following  BGmMJBUFEQBSUJFT 1.",MEDC,2011,1,1,0,0,0,0,0,0,0,1,0,0,0,0
The followings are the  transactions made with such  BGmMJBUFEQBSUJFT 1.,MEDC,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cash deposit, time deposit and  bank loan with Bank Saudara  amounting to US$8.8 million,  US$21.9 million and 0.7 million,  respectively in 2011 and  US$3.5 million, US$26.7 million  and US$0.6 million in 2010. 2.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"High speed diesel sales to PT  Medcopapua Industri Lestari  amounting to US$2.1 million  and US$2.8 million in 2011 and  2010, respectively.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
We utilize the most up to date technology to monitor the share price and shares movement. 30 MedcoEnergi 2011 Annual ReportManagement Discussion and Analysis 3.,MEDC,2011,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Long term debt from Loan  Facility Agreement with MC  amounting to US$70 million in  2011. 4.,MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Advance for operational  activities and to ﬁnance the  DSLNG amounting to US$46.8  million and US$1.7 million in  2011 and 2010, respectively. 5.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"New PSAK  The accounting policies adopted  in the preparation of the  consolidated ﬁnancial statements  are consistent with those made in  the preparation of the Company  and its subsidiaries’ consolidated  ﬁnancial statements for the  year ended December 31, 2010,  except for the adoption of several  amended PSAKs effective January  1, 2011.",MEDC,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"The followings were  PSAKs adopted effective January    t 14"",/P	3FWJTFE   Presentation of Financial  Statements The adoption of PSAK No. 1  (Revised 2009) has signiﬁcant impact on the related  presentation and disclosures  in the consolidated ﬁnancial  statements.",MEDC,2011,1,1,1,0,0,0,0,0,0,1,0,0,0,1
"PSAK No. 1  (Revised 2009) regulates  the presentation of ﬁnancial  statements as to, among  others, the objective,  components of ﬁnancial  statements, fair presentation,  materiality and aggregation,  offsetting, distinction  between current and non- current assets and liabilities,  comparative information and  consistency, and introduces  new disclosures, such as key  estimations and judgments,  capital management, other  comprehensive income,  departures from accounting  standards and statement of  compliance.",MEDC,2011,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"t 14"",/P	3FWJTFE   Statement of Cash Flows The implementation of PSAK  No. 2 (Revised 2009) does  not have signiﬁcant impact  on the consolidated ﬁnancial  statements.",MEDC,2011,0,0,1,0,0,0,0,0,0,1,0,0,1,1
"t 14"",/P	3FWJTFE   Consolidated and Separate  Financial Statements The adoption of PSAK No. 4  (Revised 2009) has a signiﬁcant  impact on the ﬁnancial  reporting, including the related  disclosures, in the consolidated  ﬁnancial statements.",MEDC,2011,0,1,1,0,0,0,0,0,0,1,0,0,0,1
"t 14"",/P	3FWJTFE   Operating SegmentsThe adoption of PSAK  No. 5 (Revised 2009) has  no signiﬁcant impact on  the consolidated ﬁnancial  statements.",MEDC,2011,0,0,1,0,0,0,0,0,0,1,0,0,0,0
PSAK No. 5  (Revised 2009) requires  disclosures that will enable  users of ﬁnancial statements  to evaluate the nature and  ﬁnancial effects of the business  activities in which the entity  engages and the economic  environments in which  operates.,MEDC,2011,1,1,1,0,1,0,1,0,0,0,0,1,0,1
"t 14"",/P	3FWJTFE   Related Party Disclosures The adoption of PSAK No.  7 (Revised 2010) did not  have a signiﬁcant impact on  the related disclosures in  the consolidated ﬁnancial  statements.",MEDC,2011,0,1,1,0,0,0,0,0,0,1,0,0,0,0
"PSAK No. 7  (Revised 2010) requires  disclosure of related party  relationships, transactions  and outstanding balances,  including commitments, in the  consolidated and separate  ﬁnancial statements of a  parent, and also applies to  individual ﬁnancial statements.",MEDC,2011,0,1,1,0,0,0,1,0,0,0,0,1,0,1
"t 14"",/P	3FWJTFE   Events After the Reporting  Period The implementation of PSAK  No. 8 (Revised 2010) does  not have signiﬁcant impact  on the consolidated ﬁnancial  statements.",MEDC,2011,0,0,1,0,0,0,0,1,0,1,0,0,1,1
"t 14"",/P	3FWJTFE   Interests in Joint Ventures MedcoEnergi 2011 Annual Report 31Financial Review and Strategy Based on PSAK No. 12 (Revised  2009), adjustments are made  in the Group’s consolidated  ﬁnancial statements to  eliminate the Group’s share  of intragroup balances,  transactions and unrealized  gains and losses on such  transactions between the  Group and its joint venture.",MEDC,2011,1,1,1,0,0,0,0,0,0,1,0,0,0,1
"t 14"",/P	3FWJTFE   Intangible Assets The implementation of PSAK  No. 19 (Revised 2010) does  not have signiﬁcant impact  on the consolidated ﬁnancial  statements.",MEDC,2011,0,0,1,0,0,0,0,1,0,1,0,0,1,1
"t 14"",/P	3FWJTFE   Business Combinations In accordance with the  transitional provision of PSAK  No. 22 (Revised 2010), starting  +BOVBSZ  UIF(SPVQ - ceased the goodwill  amortization; - eliminated the carrying amount  of the related accumulated  amortization of goodwill; and - performed an impairment test  of goodwill in accordance with  PSAK No. 48 (Revised 2009),  i*NQBJSNFOUPG""TTFUTw t 14"",/P	3FWJTFE   Revenue The adoption of PSAK No.  23 (Revised 2010) has no  signiﬁcant impact on the  consolidated ﬁnancial  statements.",MEDC,2011,1,1,1,0,1,0,1,0,0,1,0,0,1,1
"PSAK No. 23  (Revised 2010) identiﬁes the circumstances in which the  criteria on revenue recognition  will be met and, therefore,  revenue may be recognized,  and prescribes the accounting  treatment of revenue  arising from certain types  of transactions and events,  and also provides practical  guidance on the application  of the criteria on revenue  recognition.",MEDC,2011,0,1,1,1,1,1,0,0,0,0,0,0,0,0
"t 14"",/P	3FWJTFE   Investments in Associates The implementation of PSAK  No. 15 (Revised 2009) does  not have signiﬁcant impact  on the consolidated ﬁnancial  statements.",MEDC,2011,0,0,1,0,0,0,0,0,0,1,0,0,1,1
